  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 124ms (Views: 0.4ms | ActiveRecord: 3.2ms)


  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 3 LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`, `number`) VALUES ('hey docker2', 2, '2021-06-13 01:03:10', '2021-06-13 01:03:10', 3)[0m
  [1m[35m (140.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mChat Load (1.5ms)[0m  [1m[37mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 2 LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (1.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (1.6ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 2) AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35mSQL (1.5ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 3, `messages_inc` = 4, `updated_at` = '2021-06-13 01:03:10' WHERE `chats`.`id` = 2[0m
  [1m[35m (112.5ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:03:13 +0000
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[36mMessage Load (0.9ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 2[0m
Completed 200 OK in 15ms (Views: 3.9ms | ActiveRecord: 2.7ms)


Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:03:19 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (1.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 12ms (Views: 0.4ms | ActiveRecord: 2.4ms)


  [1m[36mApplication Load (1.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (7.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35mSQL (4.2ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`, `number`) VALUES ('hey docker2', 2, '2021-06-13 01:03:19', '2021-06-13 01:03:19', 4)[0m
  [1m[35m (283.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mChat Load (1.3ms)[0m  [1m[37mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 2 LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (1.0ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 2) AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35mSQL (49.6ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 4, `messages_inc` = 5, `updated_at` = '2021-06-13 01:03:20' WHERE `chats`.`id` = 2[0m
  [1m[35m (76.5ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:03:22 +0000
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[36mMessage Load (0.9ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 2[0m
Completed 200 OK in 17ms (Views: 7.0ms | ActiveRecord: 2.8ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2" for 172.27.0.1 at 2021-06-13 01:03:27 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 8ms (Views: 0.8ms | ActiveRecord: 1.6ms)


  [1m[35m (0.5ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT GET_LOCK('8049289647990392130', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (7.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.9ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT RELEASE_LOCK('8049289647990392130')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW CREATE TABLE `applications`[0m
  [1m[35m (0.8ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'applications'[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW CREATE TABLE `chats`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSHOW CREATE TABLE `messages`[0m
  [1m[35m (0.8ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'messages'[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:08:07 +0000
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  
Faraday::ConnectionFailed (Failed to open TCP connection to localhost:9200 (Cannot assign requested address - connect(2) for "localhost" port 9200)):
  
app/models/message.rb:8:in `<class:Message>'
app/models/message.rb:1:in `<top (required)>'
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2" for 172.27.0.1 at 2021-06-13 01:08:57 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (73.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.2ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 2899ms (Views: 23.2ms | ActiveRecord: 384.8ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:09:09 +0000
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2"}
  [1m[36mApplication Load (1.2ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 500 Internal Server Error in 99ms (ActiveRecord: 3.2ms)


  
Faraday::ConnectionFailed (Failed to open TCP connection to localhost:9200 (Cannot assign requested address - connect(2) for "localhost" port 9200)):
  
app/models/message.rb:8:in `<class:Message>'
app/models/message.rb:1:in `<top (required)>'
app/controllers/messages_controller.rb:6:in `index'
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:09:26 +0000
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2"}
  [1m[36mApplication Load (2.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 500 Internal Server Error in 98ms (ActiveRecord: 3.3ms)


  
Faraday::ConnectionFailed (Failed to open TCP connection to localhost:9200 (Cannot assign requested address - connect(2) for "localhost" port 9200)):
  
app/models/message.rb:8:in `<class:Message>'
app/models/message.rb:1:in `<top (required)>'
app/controllers/messages_controller.rb:6:in `index'
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:10:18 +0000
  
Faraday::ConnectionFailed (Failed to open TCP connection to localhost:9200 (Cannot assign requested address - connect(2) for "localhost" port 9200)):
  
app/models/message.rb:8:in `<class:Message>'
app/models/message.rb:1:in `<top (required)>'
  [1m[35m (13.0ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (105.1ms)[0m  [1m[34mSELECT GET_LOCK('8049289647990392130', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (320.0ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::InternalMetadata Load (81.1ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (15.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (21.4ms)[0m  [1m[34mSELECT RELEASE_LOCK('8049289647990392130')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (126.7ms)[0m  [1m[35mSHOW CREATE TABLE `applications`[0m
  [1m[35m (28.0ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'applications'[0m
  [1m[35m (1.7ms)[0m  [1m[35mSHOW CREATE TABLE `chats`[0m
  [1m[35m (0.9ms)[0m  [1m[35mSHOW CREATE TABLE `messages`[0m
  [1m[35m (1.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'messages'[0m
  [1m[35m (5420.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (1856.8ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (54.5ms)[0m  [1m[34mSELECT GET_LOCK('8049289647990392130', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (6300.9ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreateApplications (20210605141550)
  [1m[35m (3559.4ms)[0m  [1m[35mCREATE TABLE `applications` (`id` int AUTO_INCREMENT PRIMARY KEY, `application_token` varchar(255), `name` varchar(255), `chats_count` int, `chats_inc` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (155.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605141550')[0m
  [1m[35m (223.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateChats (20210605141723)
  [1m[35m (4222.3ms)[0m  [1m[35mCREATE TABLE `chats` (`id` int AUTO_INCREMENT PRIMARY KEY, `number` int, `messages_count` int, `messages_inc` int, `application_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_chats_on_application_id`  (`application_id`), CONSTRAINT `fk_rails_3b5054ba3a`
FOREIGN KEY (`application_id`)
  REFERENCES `applications` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605141723')[0m
  [1m[35m (164.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateMessages (20210605141924)
  [1m[35m (2059.5ms)[0m  [1m[35mCREATE TABLE `messages` (`id` int AUTO_INCREMENT PRIMARY KEY, `content` varchar(255), `chat_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_messages_on_chat_id`  (`chat_id`), CONSTRAINT `fk_rails_0f670de7ba`
FOREIGN KEY (`chat_id`)
  REFERENCES `chats` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (1.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605141924')[0m
  [1m[35m (288.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddNumberToMessage (20210605162708)
  [1m[35m (1697.3ms)[0m  [1m[35mALTER TABLE `messages` ADD `number` int[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605162708')[0m
  [1m[35m (632.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddUniqueIndexToChats (20210605203659)
  [1m[35m (2609.7ms)[0m  [1m[35mCREATE UNIQUE INDEX `index_chats_on_application_id_and_number`  ON `chats` (`application_id`, `number`) [0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605203659')[0m
  [1m[35m (157.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddUniqueIndexToMessages (20210605204525)
  [1m[35m (839.7ms)[0m  [1m[35mCREATE UNIQUE INDEX `index_messages_on_chat_id_and_number`  ON `messages` (`chat_id`, `number`) [0m
  [1m[35m (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605204525')[0m
  [1m[35m (118.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddIndexToApplications (20210605215944)
  [1m[35m (1162.9ms)[0m  [1m[35mCREATE  INDEX `index_applications_on_application_token`  ON `applications` (`application_token`) [0m
  [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605215944')[0m
  [1m[35m (186.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddIndexToChats (20210605220018)
  [1m[35m (1376.2ms)[0m  [1m[35mCREATE  INDEX `index_chats_on_number`  ON `chats` (`number`) [0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605220018')[0m
  [1m[35m (302.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddIndexToMessages (20210605220034)
  [1m[35m (4968.3ms)[0m  [1m[35mCREATE  INDEX `index_messages_on_number`  ON `messages` (`number`) [0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210605220034')[0m
  [1m[35m (1171.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeChatsOfApplication (20210607221254)
  [1m[35m (1710.3ms)[0m  [1m[35mALTER TABLE `applications` CHANGE `chats_count` `chats_count` int DEFAULT 0[0m
  [1m[35m (750.4ms)[0m  [1m[35mALTER TABLE `applications` CHANGE `chats_inc` `chats_inc` int DEFAULT 1[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210607221254')[0m
  [1m[35m (190.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeMessagesOfChat (20210607221856)
  [1m[35m (231.3ms)[0m  [1m[35mALTER TABLE `chats` CHANGE `messages_count` `messages_count` int DEFAULT 0[0m
  [1m[35m (576.6ms)[0m  [1m[35mALTER TABLE `chats` CHANGE `messages_inc` `messages_inc` int DEFAULT 1[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20210607221856')[0m
  [1m[35m (279.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (153.9ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2021-06-13 15:24:20', '2021-06-13 15:24:20')[0m
  [1m[35m (431.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (98.4ms)[0m  [1m[34mSELECT RELEASE_LOCK('8049289647990392130')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (26.8ms)[0m  [1m[35mSHOW CREATE TABLE `applications`[0m
  [1m[35m (0.8ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'applications'[0m
  [1m[35m (0.8ms)[0m  [1m[35mSHOW CREATE TABLE `chats`[0m
  [1m[35m (0.4ms)[0m  [1m[35mSHOW CREATE TABLE `messages`[0m
  [1m[35m (0.6ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'messages'[0m
Started GET "/applications/" for 172.18.0.1 at 2021-06-13 15:26:58 +0000
  [1m[36mActiveRecord::SchemaMigration Load (1.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by ApplicationsController#index as HTML
  [1m[36mApplication Load (1.0ms)[0m  [1m[34mSELECT `applications`.* FROM `applications`[0m
Completed 200 OK in 305ms (Views: 17.0ms | ActiveRecord: 2.4ms)


Started GET "/favicon.ico" for 172.18.0.1 at 2021-06-13 15:27:03 +0000
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
actionpack (5.0.7.2) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.7.2) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.7.2) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.0.7.2) lib/rails/rack/logger.rb:24:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.2.3) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.7.2) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.7.2) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.2.3) lib/rack/sendfile.rb:110:in `call'
railties (5.0.7.2) lib/rails/engine.rb:522:in `call'
puma (3.12.6) lib/puma/configuration.rb:227:in `call'
puma (3.12.6) lib/puma/server.rb:706:in `handle_request'
puma (3.12.6) lib/puma/server.rb:476:in `process_client'
puma (3.12.6) lib/puma/server.rb:334:in `block in run'
puma (3.12.6) lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/applications/5/chats/5/messages/search" for 172.18.0.1 at 2021-06-13 15:35:52 +0000
Processing by MessagesController#show as HTML
  Parameters: {"application_application_token"=>"5", "chat_number"=>"5", "number"=>"search"}
  [1m[36mApplication Load (11381.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '5' LIMIT 1[0m
Completed 500 Internal Server Error in 29820ms (ActiveRecord: 11381.8ms)


  
NoMethodError (undefined method `chats' for nil:NilClass):
